  [33,] \"actor1_prev_revenue\"          \"sw_male_actor2\"               \"1291\"   \"-\"                 
  [34,] \"actor1_prev_revenue\"          \"actor0_prev_revenue\"          \"1291\"   \"+\"                 
  [35,] \"actor1_prev_revenue\"          \"actor2_prev_revenue\"          \"1291\"   \"-\"                 
  [36,] \"actor1_prev_revenue\"          \"director_movies_cnt\"          \"1291\"   \"+\"                 
  [37,] \"actor1_prev_revenue\"          \"director_movies_3y_cnt\"       \"1291\"   \"-\"                 
  [38,] \"actor1_prev_revenue\"          \"genre_adventure\"              \"1291\"   \"-\"                 
  [39,] \"actor1_prev_revenue\"          \"genre_fantasy\"                \"1291\"   \"-\"                 
  [40,] \"actor1_prev_revenue\"          \"genre_animation\"              \"1291\"   \"-\"                 
  [41,] \"actor1_prev_revenue\"          \"genre_drama\"                  \"1291\"   \"-\"                 
  [42,] \"actor1_prev_revenue\"          \"genre_horror\"                 \"1291\"   \"-\"                 
  [43,] \"actor1_prev_revenue\"          \"genre_action\"                 \"1291\"   \"-\"                 
  [44,] \"actor1_prev_revenue\"          \"genre_comedy\"                 \"1291\"   \"-\"                 
  [45,] \"actor1_prev_revenue\"          \"genre_history\"                \"1291\"   \"-\"                 
  [46,] \"actor1_prev_revenue\"          \"genre_western\"                \"1291\"   \"-\"                 
  [47,] \"actor1_prev_revenue\"          \"genre_thriller\"               \"1291\"   \"-\"                 
  [48,] \"actor1_prev_revenue\"          \"genre_crime\"                  \"1291\"   \"-\"                 
  [49,] \"actor1_prev_revenue\"          \"genre_documentary\"            \"1291\"   \"-\"                 
  [50,] \"actor1_prev_revenue\"          \"genre_science_fiction\"        \"1291\"   \"-\"                 
  [51,] \"actor1_prev_revenue\"          \"genre_mystery\"                \"1291\"   \"-\"                 
  [52,] \"actor1_prev_revenue\"          \"genre_music\"                  \"1291\"   \"-\"                 
  [53,] \"actor1_prev_revenue\"          \"genre_romance\"                \"1291\"   \"-\"                 
  [54,] \"actor1_prev_revenue\"          \"genre_family\"                 \"1291\"   \"-\"                 
  [55,] \"actor1_prev_revenue\"          \"genre_war\"                    \"1291\"   \"-\"                 
  [56,] \"actor1_prev_revenue\"          \"genre_foreign\"                \"1291\"   \"-\"                 
  [57,] \"actor1_prev_revenue\"          \"depart_Art\"                   \"1291\"   \"+\"                 
  [58,] \"actor1_prev_revenue\"          \"depart_Camera\"                \"1291\"   \"+\"                 
  [59,] \"actor1_prev_revenue\"          \"depart_Crew\"                  \"1291\"   \"-\"                 
  [60,] \"actor1_prev_revenue\"          \"depart_Custom_Mkup\"           \"1291\"   \"+\"                 
  [61,] \"actor1_prev_revenue\"          \"depart_Directing\"             \"1291\"   \"-\"                 
  [62,] \"actor1_prev_revenue\"          \"depart_Editing\"               \"1291\"   \"+\"                 
  [63,] \"actor1_prev_revenue\"          \"depart_Lighting\"              \"1291\"   \"-\"                 
  [64,] \"actor1_prev_revenue\"          \"depart_Production\"            \"1291\"   \"+\"                 
  [65,] \"actor1_prev_revenue\"          \"depart_Sound\"                 \"1291\"   \"-\"                 
  [66,] \"actor1_prev_revenue\"          \"depart_Visual_Effects\"        \"1291\"   \"-\"                 
  [67,] \"actor1_prev_revenue\"          \"depart_Writing\"               \"1291\"   \"-\"                 
  [68,] \"actor1_prev_revenue\"          \"depart_Art_female\"            \"1291\"   \"+\"                 
  [69,] \"actor1_prev_revenue\"          \"depart_Camera_female\"         \"1291\"   \"-\"                 
  [70,] \"actor1_prev_revenue\"          \"depart_Crew_female\"           \"1291\"   \"-\"                 
  [71,] \"actor1_prev_revenue\"          \"depart_Custom_Mkup_female\"    \"1291\"   \"+\"                 
  [72,] \"actor1_prev_revenue\"          \"depart_Directing_female\"      \"1291\"   \"-\"                 
  [73,] \"actor1_prev_revenue\"          \"depart_Editing_female\"        \"1291\"   \"-\"                 
  [74,] \"actor1_prev_revenue\"          \"depart_Lighting_female\"       \"1291\"   \"-\"                 
  [75,] \"actor1_prev_revenue\"          \"depart_Production_female\"     \"1291\"   \"+\"                 
  [76,] \"actor1_prev_revenue\"          \"depart_Sound_female\"          \"1291\"   \"-\"                 
  [77,] \"actor1_prev_revenue\"          \"depart_Visual_Effects_female\" \"1291\"   \"-\"                 
  [78,] \"actor1_prev_revenue\"          \"depart_Writing_female\"        \"1291\"   \"-\"                 
  [79,] \"actor1_prev_revenue\"          \"producers_5y_cnt\"             \"1291\"   \"+\"                 
  [80,] \"actor1_prev_revenue\"          \"producers_5y_revenue\"         \"1291\"   \"+\"                 
  [81,] \"actor1_prev_revenue\"          \"director_5y_cnt\"              \"1291\"   \"+\"                 
  [82,] \"actor1_prev_revenue\"          \"directors_5y_revenue\"         \"1291\"   \"+\"                 
  [83,] \"actor1_prev_revenue\"          \"actor_5y_cnt\"                 \"1291\"   \"+\"                 
  [84,] \"actor1_prev_revenue\"          \"actors_5y_revenue\"            \"1291\"   \"+\"                 
  [85,] \"actor1_prev_revenue\"          \"crew_size\"                    \"1291\"   \"+\"                 
  [86,] \"actor1_prev_revenue\"          \"depart_Directing_ratio\"       \"1291\"   \"+\"                 
  [87,] \"actor1_prev_revenue\"          \"depart_Art_ratio\"             \"1291\"   \"+\"                 
  [88,] \"actor1_prev_revenue\"          \"depart_Writing_ratio\"         \"1291\"   \"+\"                 
  [89,] \"actor1_prev_revenue\"          \"depart_Sound_ratio\"           \"1291\"   \"+\"                 
  [90,] \"actor1_prev_revenue\"          \"depart_Crew_ratio\"            \"1291\"   \"-\"                 
  [91,] \"actor1_prev_revenue\"          \"depart_Custom_Mkup_ratio\"     \"1291\"   \"+\"                 
  [92,] \"actor1_prev_revenue\"          \"depart_Visual_Effects_ratio\"  \"1291\"   \"-\"                 
  [93,] \"actor1_prev_revenue\"          \"depart_Production_ratio\"      \"1291\"   \"-\"                 
  [94,] \"actor1_prev_revenue\"          \"depart_Camera_ratio\"          \"1291\"   \"+\"                 
  [95,] \"actor1_prev_revenue\"          \"depart_Lighting_ratio\"        \"1291\"   \"-\"                 
  [96,] \"actor1_prev_revenue\"          \"depart_Editing_ratio\"         \"1291\"   \"+\"                 
  [97,] \"actor2_prev_revenue\"          \"movie_id\"                     \"1241\"   \"-\"                 
  [98,] \"actor2_prev_revenue\"          \"budget\"                       \"1241\"   \"+\"                 
  [99,] \"actor2_prev_revenue\"          \"popularity\"                   \"1241\"   \"+\"                 
 [100,] \"actor2_prev_revenue\"          \"runtime\"                      \"1241\"   \"+\"                 
 [101,] \"actor2_prev_revenue\"          \"revenue\"                      \"1241\"   \"+\"                 
 [102,] \"actor2_prev_revenue\"          \"sw_lang_en\"                   \"1241\"   \"+\"                 
 [103,] \"actor2_prev_revenue\"          \"sw_web_presence\"              \"1241\"   \"+\"                 
 [104,] \"actor2_prev_revenue\"          \"sw_has_poster\"                \"1241\"   \"-\"                 
 [105,] \"actor2_prev_revenue\"          \"sw_tagline\"                   \"1241\"   \"+\"                 
 [106,] \"actor2_prev_revenue\"          \"keyword_cnt\"                  \"1241\"   \"-\"                 
 [107,] \"actor2_prev_revenue\"          \"release_month\"                \"1241\"   \"-\"                 
 [108,] \"actor2_prev_revenue\"          \"high_release_month\"           \"1241\"   \"-\"                 
 [109,] \"actor2_prev_revenue\"          \"release_day\"                  \"1241\"   \"-\"                 
 [110,] \"actor2_prev_revenue\"          \"sw_collection\"                \"1241\"   \"+\"                 
 [111,] \"actor2_prev_revenue\"          \"producers_cnt\"                \"1241\"   \"+\"                 
 [112,] \"actor2_prev_revenue\"          \"countries_cnt\"                \"1241\"   \"-\"                 
 [113,] \"actor2_prev_revenue\"          \"lang_US\"                      \"1241\"   \"+\"                 
 [114,] \"actor2_prev_revenue\"          \"lang_FR\"                      \"1241\"   \"-\"                 
 [115,] \"actor2_prev_revenue\"          \"lang_RU\"                      \"1241\"   \"-\"                 
 [116,] \"actor2_prev_revenue\"          \"lang_ES\"                      \"1241\"   \"-\"                 
 [117,] \"actor2_prev_revenue\"          \"lang_JA\"                      \"1241\"   \"-\"                 
 [118,] \"actor2_prev_revenue\"          \"actor0_movies_cnt\"            \"1241\"   \"+\"                 
 [119,] \"actor2_prev_revenue\"          \"actor0_movies_3y_cnt\"         \"1241\"   \"+\"                 
 [120,] \"actor2_prev_revenue\"          \"actor1_movies_cnt\"            \"1241\"   \"+\"                 
 [121,] \"actor2_prev_revenue\"          \"actor1_movies_3y_cnt\"         \"1241\"   \"+\"                 
 [122,] \"actor2_prev_revenue\"          \"actor2_movies_cnt\"            \"1241\"   \"+\"                 
 [123,] \"actor2_prev_revenue\"          \"actor2_movies_3y_cnt\"         \"1241\"   \"+\"                 
 [124,] \"actor2_prev_revenue\"          \"sw_female_actor0\"             \"1241\"   \"-\"                 
 [125,] \"actor2_prev_revenue\"          \"sw_female_actor1\"             \"1241\"   \"-\"                 
 [126,] \"actor2_prev_revenue\"          \"sw_female_actor2\"             \"1241\"   \"-\"                 
 [127,] \"actor2_prev_revenue\"          \"sw_male_actor0\"               \"1241\"   \"-\"                 
 [128,] \"actor2_prev_revenue\"          \"sw_male_actor1\"               \"1241\"   \"-\"                 
 [129,] \"actor2_prev_revenue\"          \"sw_male_actor2\"               \"1241\"   \"+\"                 
 [130,] \"actor2_prev_revenue\"          \"actor0_prev_revenue\"          \"1241\"   \"+\"                 
 [131,] \"actor2_prev_revenue\"          \"actor1_prev_revenue\"          \"1241\"   \"+\"                 
 [132,] \"actor2_prev_revenue\"          \"director_movies_cnt\"          \"1241\"   \"+\"                 
 [133,] \"actor2_prev_revenue\"          \"director_movies_3y_cnt\"       \"1241\"   \"-\"                 
 [134,] \"actor2_prev_revenue\"          \"genre_adventure\"              \"1241\"   \"-\"                 
 [135,] \"actor2_prev_revenue\"          \"genre_fantasy\"                \"1241\"   \"-\"                 
 [136,] \"actor2_prev_revenue\"          \"genre_animation\"              \"1241\"   \"-\"                 
 [137,] \"actor2_prev_revenue\"          \"genre_drama\"                  \"1241\"   \"-\"                 
 [138,] \"actor2_prev_revenue\"          \"genre_horror\"                 \"1241\"   \"-\"                 
 [139,] \"actor2_prev_revenue\"          \"genre_action\"                 \"1241\"   \"-\"                 
 [140,] \"actor2_prev_revenue\"          \"genre_comedy\"                 \"1241\"   \"-\"                 
 [141,] \"actor2_prev_revenue\"          \"genre_history\"                \"1241\"   \"-\"                 
 [142,] \"actor2_prev_revenue\"          \"genre_western\"                \"1241\"   \"-\"                 
 [143,] \"actor2_prev_revenue\"          \"genre_thriller\"               \"1241\"   \"-\"                 
 [144,] \"actor2_prev_revenue\"          \"genre_crime\"                  \"1241\"   \"-\"                 
 [145,] \"actor2_prev_revenue\"          \"genre_documentary\"            \"1241\"   \"-\"                 
 [146,] \"actor2_prev_revenue\"          \"genre_science_fiction\"        \"1241\"   \"-\"                 
 [147,] \"actor2_prev_revenue\"          \"genre_mystery\"                \"1241\"   \"-\"                 
 [148,] \"actor2_prev_revenue\"          \"genre_music\"                  \"1241\"   \"-\"                 
 [149,] \"actor2_prev_revenue\"          \"genre_romance\"                \"1241\"   \"-\"                 
 [150,] \"actor2_prev_revenue\"          \"genre_family\"                 \"1241\"   \"-\"                 
 [151,] \"actor2_prev_revenue\"          \"genre_war\"                    \"1241\"   \"-\"                 
 [152,] \"actor2_prev_revenue\"          \"genre_foreign\"                \"1241\"   \"-\"                 
 [153,] \"actor2_prev_revenue\"          \"depart_Art\"                   \"1241\"   \"+\"                 
 [154,] \"actor2_prev_revenue\"          \"depart_Camera\"                \"1241\"   \"+\"                 
 [155,] \"actor2_prev_revenue\"          \"depart_Crew\"                  \"1241\"   \"+\"                 
 [156,] \"actor2_prev_revenue\"          \"depart_Custom_Mkup\"           \"1241\"   \"+\"                 
 [157,] \"actor2_prev_revenue\"          \"depart_Directing\"             \"1241\"   \"+\"                 
 [158,] \"actor2_prev_revenue\"          \"depart_Editing\"               \"1241\"   \"+\"                 
 [159,] \"actor2_prev_revenue\"          \"depart_Lighting\"              \"1241\"   \"+\"                 
 [160,] \"actor2_prev_revenue\"          \"depart_Production\"            \"1241\"   \"+\"                 
 [161,] \"actor2_prev_revenue\"          \"depart_Sound\"                 \"1241\"   \"+\"                 
 [162,] \"actor2_prev_revenue\"          \"depart_Visual_Effects\"        \"1241\"   \"+\"                 
 [163,] \"actor2_prev_revenue\"          \"depart_Writing\"               \"1241\"   \"-\"                 
 [164,] \"actor2_prev_revenue\"          \"depart_Art_female\"            \"1241\"   \"+\"                 
 [165,] \"actor2_prev_revenue\"          \"depart_Camera_female\"         \"1241\"   \"-\"                 
 [166,] \"actor2_prev_revenue\"          \"depart_Crew_female\"           \"1241\"   \"-\"                 
 [167,] \"actor2_prev_revenue\"          \"depart_Custom_Mkup_female\"    \"1241\"   \"+\"                 
 [168,] \"actor2_prev_revenue\"          \"depart_Directing_female\"      \"1241\"   \"-\"                 
 [169,] \"actor2_prev_revenue\"          \"depart_Editing_female\"        \"1241\"   \"-\"                 
 [170,] \"actor2_prev_revenue\"          \"depart_Lighting_female\"       \"1241\"   \"-\"                 
 [171,] \"actor2_prev_revenue\"          \"depart_Production_female\"     \"1241\"   \"+\"                 
 [172,] \"actor2_prev_revenue\"          \"depart_Sound_female\"          \"1241\"   \"-\"                 
 [173,] \"actor2_prev_revenue\"          \"depart_Visual_Effects_female\" \"1241\"   \"-\"                 
 [174,] \"actor2_prev_revenue\"          \"depart_Writing_female\"        \"1241\"   \"-\"                 
 [175,] \"actor2_prev_revenue\"          \"producers_5y_cnt\"             \"1241\"   \"+\"                 
 [176,] \"actor2_prev_revenue\"          \"producers_5y_revenue\"         \"1241\"   \"+\"                 
 [177,] \"actor2_prev_revenue\"          \"director_5y_cnt\"              \"1241\"   \"+\"                 
 [178,] \"actor2_prev_revenue\"          \"directors_5y_revenue\"         \"1241\"   \"+\"                 
 [179,] \"actor2_prev_revenue\"          \"actor_5y_cnt\"                 \"1241\"   \"+\"                 
 [180,] \"actor2_prev_revenue\"          \"actors_5y_revenue\"            \"1241\"   \"+\"                 
 [181,] \"actor2_prev_revenue\"          \"crew_size\"                    \"1241\"   \"+\"                 
 [182,] \"actor2_prev_revenue\"          \"depart_Directing_ratio\"       \"1241\"   \"+\"                 
 [183,] \"actor2_prev_revenue\"          \"depart_Art_ratio\"             \"1241\"   \"+\"                 
 [184,] \"actor2_prev_revenue\"          \"depart_Writing_ratio\"         \"1241\"   \"+\"                 
 [185,] \"actor2_prev_revenue\"          \"depart_Sound_ratio\"           \"1241\"   \"+\"                 
 [186,] \"actor2_prev_revenue\"          \"depart_Crew_ratio\"            \"1241\"   \"+\"                 
 [187,] \"actor2_prev_revenue\"          \"depart_Custom_Mkup_ratio\"     \"1241\"   \"+\"                 
 [188,] \"actor2_prev_revenue\"          \"depart_Visual_Effects_ratio\"  \"1241\"   \"+\"                 
 [189,] \"actor2_prev_revenue\"          \"depart_Production_ratio\"      \"1241\"   \"+\"                 
 [190,] \"actor2_prev_revenue\"          \"depart_Camera_ratio\"          \"1241\"   \"+\"                 
 [191,] \"actor2_prev_revenue\"          \"depart_Lighting_ratio\"        \"1241\"   \"+\"                 
 [192,] \"actor2_prev_revenue\"          \"depart_Editing_ratio\"         \"1241\"   \"+\"                 
 [193,] \"actor0_prev_revenue\"          \"movie_id\"                     \"1062\"   \"-\"                 
 [194,] \"actor0_prev_revenue\"          \"budget\"                       \"1062\"   \"+\"                 
 [195,] \"actor0_prev_revenue\"          \"popularity\"                   \"1062\"   \"+\"                 
 [196,] \"actor0_prev_revenue\"          \"runtime\"                      \"1062\"   \"+\"                 
 [197,] \"actor0_prev_revenue\"          \"revenue\"                      \"1062\"   \"+\"                 
 [198,] \"actor0_prev_revenue\"          \"sw_lang_en\"                   \"1062\"   \"+\"                 
 [199,] \"actor0_prev_revenue\"          \"sw_web_presence\"              \"1062\"   \"-\"                 
 [200,] \"actor0_prev_revenue\"          \"sw_has_poster\"                \"1062\"   \"-\"                 
 [201,] \"actor0_prev_revenue\"          \"sw_tagline\"                   \"1062\"   \"+\"                 
 [202,] \"actor0_prev_revenue\"          \"keyword_cnt\"                  \"1062\"   \"-\"                 
 [203,] \"actor0_prev_revenue\"          \"release_month\"                \"1062\"   \"-\"                 
 [204,] \"actor0_prev_revenue\"          \"high_release_month\"           \"1062\"   \"-\"                 
 [205,] \"actor0_prev_revenue\"          \"release_day\"                  \"1062\"   \"-\"                 
 [206,] \"actor0_prev_revenue\"          \"sw_collection\"                \"1062\"   \"-\"                 
 [207,] \"actor0_prev_revenue\"          \"producers_cnt\"                \"1062\"   \"-\"                 
 [208,] \"actor0_prev_revenue\"          \"countries_cnt\"                \"1062\"   \"-\"                 
 [209,] \"actor0_prev_revenue\"          \"lang_US\"                      \"1062\"   \"+\"                 
 [210,] \"actor0_prev_revenue\"          \"lang_FR\"                      \"1062\"   \"-\"                 
 [211,] \"actor0_prev_revenue\"          \"lang_RU\"                      \"1062\"   \"-\"                 
 [212,] \"actor0_prev_revenue\"          \"lang_ES\"                      \"1062\"   \"-\"                 
 [213,] \"actor0_prev_revenue\"          \"lang_JA\"                      \"1062\"   \"-\"                 
 [214,] \"actor0_prev_revenue\"          \"actor0_movies_cnt\"            \"1062\"   \"+\"                 
 [215,] \"actor0_prev_revenue\"          \"actor0_movies_3y_cnt\"         \"1062\"   \"+\"                 
 [216,] \"actor0_prev_revenue\"          \"actor1_movies_cnt\"            \"1062\"   \"+\"                 
 [217,] \"actor0_prev_revenue\"          \"actor1_movies_3y_cnt\"         \"1062\"   \"+\"                 
 [218,] \"actor0_prev_revenue\"          \"actor2_movies_cnt\"            \"1062\"   \"+\"                 
 [219,] \"actor0_prev_revenue\"          \"actor2_movies_3y_cnt\"         \"1062\"   \"+\"                 
 [220,] \"actor0_prev_revenue\"          \"sw_female_actor0\"             \"1062\"   \"-\"                 
 [221,] \"actor0_prev_revenue\"          \"sw_female_actor1\"             \"1062\"   \"-\"                 
 [222,] \"actor0_prev_revenue\"          \"sw_female_actor2\"             \"1062\"   \"-\"                 
 [223,] \"actor0_prev_revenue\"          \"sw_male_actor0\"               \"1062\"   \"+\"                 
 [224,] \"actor0_prev_revenue\"          \"sw_male_actor1\"               \"1062\"   \"-\"                 
 [225,] \"actor0_prev_revenue\"          \"sw_male_actor2\"               \"1062\"   \"-\"                 
 [226,] \"actor0_prev_revenue\"          \"actor1_prev_revenue\"          \"1062\"   \"-\"                 
 [227,] \"actor0_prev_revenue\"          \"actor2_prev_revenue\"          \"1062\"   \"-\"                 
 [228,] \"actor0_prev_revenue\"          \"director_movies_cnt\"          \"1062\"   \"+\"                 
 [229,] \"actor0_prev_revenue\"          \"director_movies_3y_cnt\"       \"1062\"   \"-\"                 
 [230,] \"actor0_prev_revenue\"          \"genre_adventure\"              \"1062\"   \"-\"                 
 [231,] \"actor0_prev_revenue\"          \"genre_fantasy\"                \"1062\"   \"-\"                 
 [232,] \"actor0_prev_revenue\"          \"genre_animation\"              \"1062\"   \"-\"                 
 [233,] \"actor0_prev_revenue\"          \"genre_drama\"                  \"1062\"   \"-\"                 
 [234,] \"actor0_prev_revenue\"          \"genre_horror\"                 \"1062\"   \"-\"                 
 [235,] \"actor0_prev_revenue\"          \"genre_action\"                 \"1062\"   \"-\"                 
 [236,] \"actor0_prev_revenue\"          \"genre_comedy\"                 \"1062\"   \"-\"                 
 [237,] \"actor0_prev_revenue\"          \"genre_history\"                \"1062\"   \"-\"                 
 [238,] \"actor0_prev_revenue\"          \"genre_western\"                \"1062\"   \"-\"                 
 [239,] \"actor0_prev_revenue\"          \"genre_thriller\"               \"1062\"   \"+\"                 
 [240,] \"actor0_prev_revenue\"          \"genre_crime\"                  \"1062\"   \"-\"                 
 [241,] \"actor0_prev_revenue\"          \"genre_documentary\"            \"1062\"   \"-\"                 
 [242,] \"actor0_prev_revenue\"          \"genre_science_fiction\"        \"1062\"   \"-\"                 
 [243,] \"actor0_prev_revenue\"          \"genre_mystery\"                \"1062\"   \"-\"                 
 [244,] \"actor0_prev_revenue\"          \"genre_music\"                  \"1062\"   \"-\"                 
 [245,] \"actor0_prev_revenue\"          \"genre_romance\"                \"1062\"   \"-\"                 
 [246,] \"actor0_prev_revenue\"          \"genre_family\"                 \"1062\"   \"-\"                 
 [247,] \"actor0_prev_revenue\"          \"genre_war\"                    \"1062\"   \"-\"                 
 [248,] \"actor0_prev_revenue\"          \"genre_foreign\"                \"1062\"   \"-\"                 
 [249,] \"actor0_prev_revenue\"          \"depart_Art\"                   \"1062\"   \"+\"                 
 [250,] \"actor0_prev_revenue\"          \"depart_Camera\"                \"1062\"   \"+\"                 
 [ reached getOption(\"max.print\") -- omitted 7334 rows ]
"
